1,Walmart,http://www.walmart.com/,0.0,4,3,1,3,1,2,2.0,"Walmart built a warehouse on top of sacred land near Teotihuacan's Moon Pyramid despite public outcry, and there is evidence Walmart bribed government officials to change the building codes to allow this. In 2019, they finally paid a fine equivalent to 0.05% of their revenue for that year for admiting to violating federal anti-bribery law in Brazil, yet are still allowed to operate there. In 2017, Walmart contributed to the labor abuse of 4 toy manufactorers in China affecting workers with low wages, excessive overtime, dangerous work environments and poor living conditions. In India, fabric is sourced from mills using forced child labour. Scored 2nd to worst in mineral mining practices for jewelry retail. Landed on 2018's top 10 corporate Criminals list for its treatment of employees and enabling of gender-based violence on workers in garment supplier factories in Asia. Scored 18.7/100 on its IPE Green Supply Chain practices, and is one of the world's worst plastic polluters. Scored 39% on the Forest 500 company rankings. Does not use certified palm oil products contributing to Orangutan habitat loss and deforestation. Major plastic polluter. Sources unsustainable cotton. 22.7% on Corporate Human Rights Benchmark.",http://stuppid.com/walmart-building-supercenter-next-to-sacred-historical-site/ https://chicago.cbslocal.com/2012/12/19/opinion-walmart-bribery-and-mexico-2/ https://www.latimes.com/business/la-fi-walmart-foreign-bribes-penalties-20190620-story.html https://enoughproject.org/reports/demand-the-supply http://wwwen.ipe.org.cn/GreenSupplyChain/CITIDetail.aspx?id=17 https://www.breakfreefromplastic.org/globalbrandauditreport2018/ https://forest500.org/rankings/companies https://www.ethicalconsumer.org/palm-oil/brands-companies-use-palm-oil https://www.asyousow.org/report-page/waste-and-opportunity-2020-searching-corporate-leadership https://wwf.panda.org/wwf_news/?269811/Top-brands-failing-on-cotton-sustainability https://www.corporatebenchmark.org/,https://blog.humanesociety.org/2015/05/walmart-animal-welfare-news.html https://fortune.com/2015/05/22/walmart-guidelines-suppliers-antibiotics-animal-treatment/,https://www.corporatebenchmark.org/ https://violationtracker.goodjobsfirst.org/parent/walmart http://www.chinalaborwatch.org/report/125  http://www.indianet.nl/pdf/FabricOfSlavery.pdf  https://globalexchange.org/campaigns/corporatecriminals2018/,https://www.thenation.com/article/archive/here-are-all-reasons-walmarts-business-not-sustainable/ https://www.nbcnews.com/think/opinion/walmart-exploits-black-lives-while-paying-lip-service-black-lives-ncna1231493 https://www.npr.org/local/309/2019/04/22/716144085/complaints-allege-racist-hiring-practices-at-walmart-warehouse https://nymag.com/intelligencer/2020/06/essential-workers-arent-impressed-by-corporate-anti-racism.html https://www.papermag.com/walmart-racism-glass-cases-2628200810.html
2,Amazon,http://www.amazon.com/,0.0,4,2,2,2,1,1,1.7,"Amazon has a severely low Forest 500 rating (9%), rates a tier 5 on the 2019 Business Benchmark on Farm Animal Welfare Report (BBFAW) meaning they provide little evidence they are making strides to manage animal welfare in their practices. They have a 16/100 on the S&P global sustainability report and are identified as a company using Uyghur forced labor in China. Amazon has a  low transparency about e-waste and fails to publish restrictions on hazardous chemicals in its devices. They score a 10-20% ranking on Corporate Human Rights Benchmark (CHRB), and have low risk-managaement in global mineral mining and the workers involved, numerous lawsuits involving labor rights and have comitted tax avoidance. ",http://wwwen.ipe.org.cn/GreenSupplyChain/CITI.aspx https://forest500.org/rankings/companies  https://www.greenpeace.org/usa/reports/greener-electronics-2017/ https://forest500.org/rankings/companies  https://www.newsweek.com/top-500-global-companies-green-rankings-2017-18 https://www.spglobal.com/esg/csa/yearbook/ranking/ ,https://www.bbfaw.com/media/1788/bbfaw_full-report_2019.pdf,https://www.aspi.org.au/report/uyghurs-sale  https://www.corporatebenchmark.org/ ,https://www.sourcingnetwork.org/mining-the-disclosures/ https://www.corporatebenchmark.org/  https://www.ethicalconsumer.org/ethicalcampaigns/boycott-amazon 
3,Walgreens,http://www.walgreens.com/,0.7,,4,6,5,4,4,4.8,"Walgreens has been making improvements towards sustainability with their recent largescale initiatives to reduce their carbon footprint by 15.3% in 2019. and diverted 93% of their waste from distribution facilities, much of it being safe, unused toiletries, food, and household items donated to Feeding America. Provides free and safe pharmaceutical waste disposal so the drugs do not affect fish and wildlife, which often causes hormone disruptions and reproductive ability downstream via bioaccumulation. Walgreens does test some of their products on animals, and sells cruelty-free and vegan items as well. They recently stopped doing business with coconut milk brands Aroy-D and Chaokoy that were found to abuse monkeys to collect their coconuts. Allegations of ethics law violations and breaches in prescription data. ",https://www.environmentalleader.com/2019/02/walgreens-boots-alliance-carbon/ https://news.walgreens.com/press-releases/general-news/walgreens-to-provide-free-safe-medication-disposal-option-in-all-drugstores-in-2019.htm ,https://patch.com/illinois/deerfield/monkey-abuse-walgreens-drops-coconut-milk-brands-after-expose https://pawsoffbeauty.com/cruelty-free-brands-walgreens/ ,http://walgreenstrategywatch.org/walgreens-indiana/,https://securitytoday.com/articles/2020/03/04/flaw-in-walgreens-app-exposes-prescription-data-for-some-mobile-users.aspx https://www.walgreensbootsalliance.com/sites/www/files/asset/Walgreens-Boots-Alliance-2019-Corporate-Social-Responsibility-Report_2.pdf 
4,McDonald's,http://www.mcdonalds.com/,1.0,,2,2,4,2,3,2.3,,,,https://www.corporatebenchmark.org/,
5,Aldi,http://www.aldi.com/,8.0,4,7,7,7,7,7,6.7,,,,,
6,Best Buy,http://www.bestbuy.com/,9.3,,5,6,6,6,5,6.2,,,,,
7,"IKEA US, LLC",http://www.ikea.com/,3.0,,4,8,3,7,7,5.3,,,,https://www.livingwage.org.uk/accredited-living-wage-employers,
8,Ebay,http://www.ebay.com/,5.7,,6,6,7,6,7,6.3,,,,,
9,Costco,http://www.costco.com/,6.7,,5,4,3,3,4,4.3,,,,https://www.corporatebenchmark.org/,
10,Gap,http://www.gap.com/,3.3,4,4,6,5,3,3,4.0,,,,https://www.aspi.org.au/report/uyghurs-sale  https://labourbehindthelabel.org/tailoredwagesuk2019/ ,
