1,Walmart,http://www.walmart.com/,0.0,4,3,1,3,1,2,2.0,,,,(2),
2,Amazon,http://www.amazon.com/,0.0,4,2,2,2,1,1,1.7,"Severely low Forest 500 rating (9/100), Rates a tier 5 on the 2019 Business Benchmark on Farm Animal Welfare Report (BBFAW) meaning they provide little evidence they are making strides to manage animal welfare in their practices, (16/100) on S&P global sustainability report, identified as a company using Uyghur forced labor in China, low transparency about e-waste and fails to publish restrictions on hazardous chemicals in its devices. 10-20% ranking on Corporate Human Rights Benchmark (CHRB). Low risk managaement in global mineral mining and workers involved, numerous lawsuits involving labor rights and tax avoidance.","(3), (4), (5), (6), (12), (15),",(16),"(1), (2), (7), (8),  (14), ","(9), (10), (11), (13)"
3,Walgreens,http://www.walgreens.com/,0.7,,4,5,5,4,4,3.8,,,,,
4,McDonald's,http://www.mcdonalds.com/,1.0,,2,2,4,2,3,2.3,,,,(2),
5,Aldi,http://www.aldi.com/,8.0,4,7,7,7,7,7,6.7,,,,,
6,Best Buy,http://www.bestbuy.com/,9.3,,5,6,6,6,5,6.2,,,,,
7,"IKEA US, LLC",http://www.ikea.com/,3.0,,4,8,3,7,7,5.3,"Acredited living wage employer, ",,,(1),
8,Ebay,http://www.ebay.com/,5.7,,6,6,7,6,7,6.3,,,,,
9,Costco,http://www.costco.com/,6.7,,5,4,3,3,4,4.3,,,,(2),
10,Gap,http://www.gap.com/,3.3,4,4,6,5,3,3,4.0,,,,"(1), (7), ",
11,Carrefour,http://www.carrefour.com,8.7,,4,4,3,5,3,4.6,,,,,
12,Inditex (Zara),http://www.zara.com/,5.3,4,1,2,3,1,1,2.5,,,,"(1), (7), ",
13,H&M,https://www2.hm.com/,5.7,4,2,6,4,3,3,4.0,,,,"(1), (7), ",
14,Starbucks,http://www.starbucks.com/,1.3,,2,5,1,3,2,2.4,,,,(2),
15,Aeon,https://www.aeon.com/,8.3,,3,4,1,ND,2,3.7,,,,,
16,The Home Depot,http://homedepot.com/,8.3,,5,6,ND,3,5,5.5,,,,,
17,Lowe's,http://lowes.com/,9.0,,5,7,ND,5,6,6.4,,,,,
18,Alibaba,http://alibaba.com/,9.0,,2,3,2,1,2,3.2,,,,,
19,Seven & I,https://www.7andi.com/en.html,8.7,,2,3,1,3,3,3.5,,,,(2),
20,TJX,https://tjmaxx.tjx.com/,2.0,,2,3,1,3,2,2.2,,,,,
21,Romwe,http://romwe.com/,,1,2,1,1,1,1,1.2,,,,,
22,Free People,http://freepeople.com/,,4,3,3,4,3,4,3.5,,,,,
23,Nordstrom,http://nordstrom.com/,8.0,4,4,4,4,2,3,4.1,,,,(2),
24,ASOS,http://asos.com/,5.0,3,2,5,3,5,2,3.6,,,,"(7),",
25,Kohl's,https://www.kohls.com/,8.0,,2,4,ND,1,2,3.4,,,,(2),
26,Target,http://target.com/,7.5,,5,5,5,3,6,5.3,,,,(2),
27,"Sears, Roebuck & Co.",http://sears.com/,3.0,,2,1,2,3,2,2.2,,,,,
28,Wish,http://wish.com/,,2,1,2,2,3,2,2.0,,,,,
29,Urban Outfitters,http://urbanoutfitters.com/,9.0,2,2,2,3,2,3,3.3,,,,,
30,American Eagle Outfitters,https://www.ae.com/,8.5,2,2,2,3,2,2,3.1,,,,,
31,Etsy,http://etsy.com/,8.0,,ND,8,7,7,7,7.4,,,,,
32,Boohoo,http://boohoo.com/,3.0,2,2,2,3,1,2,2.1,,,,(7),
33,Mango,http://mango.com/,,4,3,4,6,4,2,3.8,,,,,
34,Forever 21,https://www.forever21.com/,,4,1,2,2,2,1,2.0,,,,,
35,Matt & Nat,http://mattandnat.com/,,4,4,4,10,3,6,5.2,,,,,
36,Anthropologie,http://anthropologie.com/,,4,3,4,4,3,1,3.2,,,,,
37,Lulu Lemon,http://lululemon.com,,4,3,3,5,2,2,3.2,,,,(2),
38,Nike,http://nike.com/,4.0,6,3,6,4,4,5,4.6,,,,"(1), (7), ",
39,Adidas,http://adidas.com/,4.3,8,7,7,6,4,6,6.0,,,,"(1), (7)",
40,Everlane,http://everlane.com/,,4,4,4,4,5,4,4.2,,,,,
41,Shein,http://shein.com/,,2,1,1,0,1,1,1.0,,,,,
42,Sephora,http://sephora.com/,2.3,,2,6,1,2,5,3.1,,,,,
43,Tom's of Maine,http://tomsofmaine.com/,2.7,,7,8,8,7,7,6.6,,,,,
44,Ulta,http://ulta.com/,,,2,ND,ND,3,2,2.3,,,,,
45,West Elm,http://westelm.com/,,,6,7,ND,5,5,5.8,,,,,
46,Wayfair,http://wayfair.com/,,,5,4,6,4,2,4.2,,,,,
47,Overstock,http://overstock.com/,,,3,5,4,4,3,3.8,,,,,
48,Apple,http://apple.com/,4.6,,6,7,ND,2,3,4.5,,,,(1),
49,Thrive Market,https://thrivemarket.com/c/food,8.0,,7,8,8,7,7,7.5,,,,,
50,Samsung,http://samsung.com/,1.6,,2,2,ND,2,2,1.9,,,,(1),
51,Vibram,vibram.com,,,,8.0,8.0,7.0,ND,7.7,"Uses sustainable soles, vegan friendly, divested from sales with Amazon","(1), (2), (3), (6)","(5),","(4),",
52,Nintendo,nintendo.com,7.0,,,3,ND,1,3,3.0,"Uses Uyghur child labor, poor e-recycling practices, and low labor rights ranking.","(3), (6), (7), ",,"(1), (2), (4),","(5),"
53,Gamestop,gamestop.com,4.0,,,6.0,ND,3.0,4,4.3,"Customer trickery, labor lawsuits, decent game recycling/upcycling program"," (4), (5), (6)",,"(1), (2),","(3),"
54,Petsmart,petsmart.com,9.0,,,6,2,3,6,4.3,"Many animal deaths at the hands of groomers and exotic animal trade, poor labour conditions, funds a foundation for support-animals for people with disability."," (12),","(1), (2), (3), (4), (5),  (10), (11),","(6), (7), (8), (9),","(13),"
55,Jolyn,jolyn.com,,,,7.0,9.0,ND,8.5,8.3,"Anti-fast-fashion, uses sustainable fabric, made in USA, partners with local charities, not fully body inclusive (implies curvy people aren't active), gender roles for clothing a little whack (and offering only some different colors for ""women"" rather than suit type), vegan and fibers include no animal-based by-products, donated $20k to BLM, model diversity and platforms Black aquatic athletes. ","(1), (2), (3), ",(personal email),,"(personal email), review section of product"
56,Macy's,macys.com,8.0,4,,5.0,7.0,2.0,6.0,5.0,"Low human rights benchmark rating, Macy's Day Parade is unsustainable with reckless Helium use, making strides in corporate solar panel energy usage, working on diversification, will stop selling and storing fur by 2021, has a GoFundMe ""shop for a cause"" charity.","(1), (3),  (5),","(6), (7),","(2),","(4), (8),"
57,BLK + GRN,blkandgrn.com,,,,8,9,8,9,8.5,"Sustainable, eco-packaging, Black-owned, social advocate and activism, cruelty free, plant-based, small business, platforms artisans who have ethical practices","(1), (2), ",,,"(3), (4),"
58,Titleist ,titleist.com,,,,5,6,8,ND,6.3,"Made in USA, Last basically forever as opposed to single-use golf balls, but aren't biodegradable. Does not use animal products but little information on this, and golf balls adversely affect wildlife when lost. ", (2),,"(1), (3)",
59,Fashion Nova,https://www.fashionnova.com/,,1,,1,4,1,1,1.8,"Fast-fashion, uses Los Angeles sweat shops,  contributes to over 92 million tons into the landfil annually, labor violations. Extensive vegan collection. ","(1), ",,"(3),","(2),"
60,Get Lost Perv!,https://www.getlostperv.com/,,,,ND,ND,ND,ND,4.0,"No Transparency, no data, fast fashion",,,,
61,Knotty Knickers,https://knottyknickersusa.co/,,,,ND,ND,ND,ND,4.0,"No Transparency, no data, fast fashion",,,,
62,Milky Syrup,https://milkysyrup.com/,,,,ND,ND,ND,ND,4.0,"No Transparency, no data, fast fashion",,,,
63,iiii clothing,https://iiiiclothing.com/collections/all,,,,ND,ND,ND,ND,4.0,"No Transparency, no data, fast fashion, small business (2 people)",,,,
64,Bad Habits,https://www.welcometoheartbreak.us/,,,,ND,ND,ND,ND,4.0,"No Transparency, no data, fast fashion",,,,
65,Belayered,https://www.belayered.com/,,,,ND,ND,ND,ND,4.0,"No Transparency, no data, no indication of where parfums are sourced.",,,,
